,NtotDose,PtotDose,KtotDose,yield_knn,yield_rf,yield_nn,yield_gp,cost,gp_revenue,gp_benefit
65,65.0,-0.19842677557931385,-0.926924156250261,28.50692164329577,26.925826210223605,19.375928108659227,29.226587908725957,78.0,7306.646977181489,7228.646977181489
66,66.0,-0.19842677557931385,-0.926924156250261,28.516126432366015,27.20296151554969,19.456766593619037,29.307157069149323,79.2,7326.78926728733,7247.589267287331
67,67.0,-0.19842677557931385,-0.926924156250261,28.52536595210738,27.20296151554969,19.53740061438365,29.387895382809027,80.39999999999999,7346.973845702257,7266.573845702257
68,68.0,-0.19842677557931385,-0.926924156250261,28.534638602616674,27.20296151554969,19.61781080810556,29.468791094927994,81.6,7367.1977737319985,7285.597773731998
69,69.0,-0.19842677557931385,-0.926924156250261,28.543942765939384,27.20296151554969,19.697978102793947,29.549832480770803,82.8,7387.4581201927,7304.6581201927
70,70.0,-0.19842677557931385,-0.926924156250261,28.553276806898303,27.20296151554969,19.777883746853046,29.631007848404547,84.0,7407.751962101137,7323.751962101137
71,71.0,-0.19842677557931385,-0.926924156250261,28.56263907393809,27.365192534453676,19.857509338651994,29.712305541416065,85.2,7428.076385354017,7342.876385354017
72,72.0,-0.19842677557931385,-0.926924156250261,28.572027899984608,27.365192534453676,19.93683685610874,29.79371394158593,86.39999999999999,7448.428485396483,7362.028485396483
73,73.0,-0.19842677557931385,-0.926924156250261,29.842659691841373,27.365192534453676,20.01584868626815,29.87522147151848,87.6,7468.80536787962,7381.205367879619
74,74.0,-0.19842677557931385,-0.926924156250261,29.851255068110433,27.365192534453676,20.094527654850843,29.956816597226116,88.8,7489.204149306529,7400.404149306529
75,75.0,-0.19842677557931385,-0.926924156250261,29.859892398108503,27.365192534453676,20.1728570557465,30.038487830668394,90.0,7509.621957667098,7419.621957667098
76,76.0,-0.19842677557931385,-0.926924156250261,29.868451581210817,28.5390202384058,20.250820680421473,30.120223732243545,91.2,7530.055933060887,7438.855933060887
77,77.0,-0.19842677557931385,-0.926924156250261,29.877476017795892,28.5390202384058,20.328402847207656,30.2020129132343,92.39999999999999,7550.503228308575,7458.103228308575
78,78.0,-0.19842677557931385,-0.926924156250261,29.886532129446227,28.62886739130435,20.405588430435227,30.28384403820434,93.6,7570.961009551085,7477.361009551085
79,79.0,-0.19842677557931385,-0.926924156250261,29.895618135515374,28.62886739130435,20.4823628893689,30.36570582734776,94.8,7591.42645683694,7496.62645683694
80,80.0,-0.19842677557931385,-0.926924156250261,29.90473224027337,28.62886739130435,20.55871229690285,30.447587058788113,96.0,7611.896764697028,7515.896764697028
81,81.0,-0.19842677557931385,-0.926924156250261,29.913872633943544,28.46040681032609,20.634623367966405,30.52947657082932,97.2,7632.36914270733,7535.16914270733
82,82.0,-0.19842677557931385,-0.926924156250261,29.923037493746673,28.46040681032609,20.710083487588108,30.611363264156143,98.39999999999999,7652.840816039035,7554.440816039036
83,83.0,-0.19842677557931385,-0.926924156250261,29.93222498495117,28.46040681032609,20.785080738562467,30.69323610398434,99.6,7673.309025996085,7573.709025996085
84,84.0,-0.19842677557931385,-0.926924156250261,29.941433261928207,28.46040681032609,20.859603928659613,30.775084122160308,100.8,7693.771030540077,7592.971030540077
85,85.0,-0.19842677557931385,-0.926924156250261,29.95066046921058,28.46040681032609,20.93364261731479,30.85689641920968,102.0,7714.22410480242,7612.22410480242
86,86.0,-0.19842677557931385,-0.926924156250261,29.959904742554144,28.46040681032609,21.007187141730512,30.938662166334467,103.2,7734.665541583617,7631.465541583617
87,87.0,-0.19842677557931385,-0.926924156250261,29.969164210000788,28.46040681032609,21.08022864232128,31.020370607358814,104.39999999999999,7755.092651839704,7650.692651839704
88,88.0,-0.19842677557931385,-0.926924156250261,29.978436992941816,28.93197765067029,21.15275908742717,31.102011060623344,105.6,7775.502765155836,7669.902765155835
89,89.0,-0.19842677557931385,-0.926924156250261,29.987721207180687,28.93197765067029,21.224771297219714,31.183572920826904,106.8,7795.893230206726,7689.093230206726
90,90.0,-0.19842677557931385,-0.926924156250261,29.997014963994165,28.93197765067029,21.29625896672053,31.265045660816476,108.0,7816.261415204119,7708.261415204119
91,91.0,-0.19842677557931385,-0.926924156250261,30.006316371190795,28.94718791436594,21.367216687850664,31.346418833325416,109.2,7836.604708331354,7727.404708331354
92,92.0,-0.19842677557931385,-0.926924156250261,30.01562353416588,28.94718791436594,21.43763997042658,31.427682072659035,110.39999999999999,7856.9205181647585,7746.520518164759
93,93.0,-0.19842677557931385,-0.926924156250261,30.024934556951944,28.94718791436594,21.507525262016294,31.508825096327815,111.6,7877.206274081954,7765.606274081953
94,94.0,-0.19842677557931385,-0.926924156250261,30.0342475432639,28.94718791436594,21.576869966568445,31.589837706628686,112.8,7897.459426657171,7784.659426657171
95,95.0,-0.19842677557931385,-0.926924156250261,30.04356059753801,28.94718791436594,21.64567246172519,31.670709792174048,114.0,7917.6774480435115,7803.6774480435115
96,96.0,-0.19842677557931385,-0.926924156250261,30.05287182596392,29.27940721831729,21.71393211472989,31.751431329369655,115.19999999999999,7937.8578323424135,7822.657832342414
97,97.0,-0.19842677557931385,-0.926924156250261,30.06217933750891,29.27940721831729,21.781649296839902,31.8319923838378,116.39999999999999,7957.99809595945,7841.598095959451
98,98.0,-0.19842677557931385,-0.926924156250261,30.071481244933736,29.27940721831729,21.84882539615566,31.912383111792852,117.6,7978.095777948213,7860.495777948213
99,99.0,-0.19842677557931385,-0.926924156250261,30.08077566579931,29.27940721831729,21.91546282877765,31.992593761361643,118.8,7998.148440340411,7879.348440340411
100,100.0,-0.19842677557931385,-0.926924156250261,30.09006072346355,29.27940721831729,21.981565048204978,32.07261467385451,120.0,8018.153668463628,7898.153668463628
101,101.0,-0.19842677557931385,-0.926924156250261,32.30600662115401,29.27940721831729,22.04713655289095,32.15243628498416,121.19999999999999,8038.109071246041,7916.909071246041
102,102.0,-0.19842677557931385,-0.926924156250261,32.31272028950959,29.27940721831729,22.11218289187414,32.232049126035506,122.39999999999999,8058.012281508876,7935.612281508877
103,103.0,-0.19842677557931385,-0.926924156250261,32.31942599041089,29.27940721831729,22.17671066840654,32.311443824982305,123.6,8077.860956245577,7954.260956245576
104,104.0,-0.19842677557931385,-0.926924156250261,32.326122383369544,29.27940721831729,22.240727541504867,32.39061110755705,124.8,8097.652776889262,7972.852776889262
105,105.0,-0.19842677557931385,-0.926924156250261,32.393861323890846,29.27940721831729,22.304242225355452,32.46954179826857,126.0,8117.385449567143,7991.385449567143
106,106.0,-0.19842677557931385,-0.926924156250261,32.39833958159401,29.140134231904245,22.36726448650878,32.548226821371344,127.19999999999999,8137.056705342836,8009.856705342836
107,107.0,-0.19842677557931385,-0.926924156250261,32.402807265410814,29.140134231904245,22.429805138805698,32.62665720178732,128.4,8156.66430044683,8028.26430044683
108,108.0,-0.19842677557931385,-0.926924156250261,32.40726349825968,29.140134231904245,22.491876035984145,32.70482406597708,129.6,8176.2060164942695,8046.606016494269
109,109.0,-0.19842677557931385,-0.926924156250261,32.41170741010247,29.140134231904245,22.553490061922446,32.78271864276481,130.79999999999998,8195.679660691203,8064.879660691203
110,110.0,-0.19842677557931385,-0.926924156250261,32.41613813836385,29.140134231904245,22.614661118483347,32.86033226411632,132.0,8215.083066029081,8083.083066029081
111,111.0,-0.19842677557931385,-0.926924156250261,32.42055482834425,29.26466205607091,22.675404110931325,32.93765636586939,133.2,8234.414091467346,8101.214091467346
112,112.0,-0.19842677557931385,-0.926924156250261,32.42495663362658,29.26466205607091,22.735734930904908,33.01468248841873,134.4,8253.670622104682,8119.270622104683
113,113.0,-0.19842677557931385,-0.926924156250261,32.42934271647613,29.26466205607091,22.79567043693536,33.09140227735573,135.6,8272.850569338932,8137.250569338932
114,114.0,-0.19842677557931385,-0.926924156250261,32.43371224823381,29.26466205607091,22.855228432512796,33.16780748406285,136.79999999999998,8291.951871015712,8155.151871015712
115,115.0,-0.19842677557931385,-0.926924156250261,32.43806440970236,29.26466205607091,22.91442764171157,33.24388996626425,138.0,8310.972491566063,8172.972491566063
116,116.0,-0.19842677557931385,-0.926924156250261,32.442398391525344,29.321868043255694,22.97328768239725,33.319641688533515,139.2,8329.910422133378,8190.710422133378
117,117.0,-0.19842677557931385,-0.926924156250261,32.65619518844143,29.321868043255694,23.03182903704844,33.395054722757216,140.4,8348.763680689304,8208.363680689305
118,118.0,-0.19842677557931385,-0.926924156250261,32.65995511079226,29.321868043255694,23.090073021237927,33.4701212485587,141.6,8367.530312139674,8225.930312139673
119,119.0,-0.19842677557931385,-0.926924156250261,32.66369833449571,29.321868043255694,23.148041749828774,33.544833553678934,142.79999999999998,8386.208388419733,8243.408388419733
120,120.0,-0.19842677557931385,-0.926924156250261,32.66742416967777,29.321868043255694,23.205758100952202,33.619184034317655,144.0,8404.796008579413,8260.796008579413
121,121.0,-0.19842677557931385,-0.926924156250261,32.67113193578496,29.39346801606625,23.263245677845177,33.69316519543462,145.2,8423.291298858654,8278.091298858653
122,122.0,-0.19842677557931385,-0.926924156250261,32.674820961907706,29.39346801606625,23.32052876863667,33.76676965101249,146.4,8441.692412753122,8295.292412753122
123,123.0,-0.19842677557931385,-0.926924156250261,32.678490587096974,29.39346801606625,23.37763230418195,33.83999012428097,147.6,8459.997531070243,8312.397531070243
124,124.0,-0.19842677557931385,-0.926924156250261,32.68214016067409,29.39346801606625,23.434581814055058,33.91281944790503,148.79999999999998,8478.204861976257,8329.404861976258
125,125.0,-0.19842677557931385,-0.926924156250261,32.685769042533266,29.39346801606625,23.49140338081888,33.985250564134965,150.0,8496.31264103374,8346.31264103374
126,126.0,-0.19842677557931385,-0.926924156250261,34.457033169868375,30.448549836410628,23.548123592702034,34.05727652492268,151.2,8514.31913123067,8363.11913123067
127,127.0,-0.19842677557931385,-0.926924156250261,34.45997986738644,30.448549836410628,23.604769494820083,34.12889049200282,152.4,8532.222623000704,8379.822623000704
128,128.0,-0.19842677557931385,-0.926924156250261,34.46293889880791,30.448549836410628,23.661368539086993,34.200085736939535,153.6,8550.021434234885,8396.421434234884
129,129.0,-0.19842677557931385,-0.926924156250261,34.4659097285271,30.448549836410628,23.717948532969444,34.27085564114124,154.79999999999998,8567.713910285309,8412.91391028531
130,130.0,-0.19842677557931385,-0.926924156250261,34.46889181488441,30.448549836410628,23.774537587243334,34.34119369584382,156.0,8585.298423960956,8429.298423960956
131,131.0,-0.19842677557931385,-0.926924156250261,34.471884610434664,30.448549836410628,23.831164062917143,34.41109350206124,157.2,8602.773375515311,8445.57337551531
132,132.0,-0.19842677557931385,-0.926924156250261,34.47488756221828,30.448549836410628,23.887856517491176,34.480548770507625,158.4,8620.137192626906,8461.737192626906
133,133.0,-0.19842677557931385,-0.926924156250261,34.477900112035215,30.448549836410628,23.94464365072536,34.54955332148922,159.6,8637.388330372305,8477.788330372305
134,134.0,-0.19842677557931385,-0.926924156250261,34.54249293743668,30.448549836410628,24.001554250090493,34.6181010847692,160.79999999999998,8654.5252711923,8493.725271192301
135,135.0,-0.19842677557931385,-0.926924156250261,34.54566795485959,30.448549836410628,24.05861713607946,34.68618609940308,162.0,8671.54652485077,8509.54652485077
136,136.0,-0.19842677557931385,-0.926924156250261,34.54885190240791,30.39891145303718,24.115861107554927,34.75380251355035,163.2,8688.450628387587,8525.250628387586
137,137.0,-0.19842677557931385,-0.926924156250261,34.552044181881605,30.39891145303718,24.173314887309548,34.82094458425839,164.4,8705.236146064597,8540.836146064597
138,138.0,-0.19842677557931385,-0.926924156250261,34.555244190607446,30.39891145303718,24.23100706801269,34.88760667722307,165.6,8721.901669305767,8556.301669305767
139,139.0,-0.19842677557931385,-0.926924156250261,34.558451321727915,30.39891145303718,24.288966058714756,34.95378326652564,166.79999999999998,8738.44581663141,8571.645816631411
140,140.0,-0.19842677557931385,-0.926924156250261,34.561664964491904,30.407411096642253,24.347220032076624,35.019468934346094,168.0,8754.867233586523,8586.867233586523
141,141.0,-0.19842677557931385,-0.926924156250261,34.56488450454689,30.407411096642253,24.405796872486427,35.08465837065627,169.2,8771.164592664069,8601.964592664068
142,142.0,-0.19842677557931385,-0.926924156250261,34.56810932423265,30.407411096642253,24.46472412522041,35.14934637289021,170.4,8787.336593222552,8616.936593222552
143,143.0,-0.19842677557931385,-0.926924156250261,34.57133880287619,30.407411096642253,24.524028946798026,35.21352784559664,171.6,8803.38196139916,8631.78196139916
144,144.0,-0.19842677557931385,-0.926924156250261,34.5745723170878,30.407411096642253,24.583738056673642,35.27719780007001,172.79999999999998,8819.299450017503,8646.499450017503
145,145.0,-0.19842677557931385,-0.926924156250261,34.57780924105809,30.407411096642253,24.643877690399684,35.34035135396647,174.0,8835.087838491618,8661.087838491618
146,146.0,-0.19842677557931385,-0.926924156250261,35.281170655205976,30.407411096642253,24.70447355438671,35.40298373089959,175.2,8850.745932724898,8675.545932724897
147,147.0,-0.19842677557931385,-0.926924156250261,35.285447157664585,30.407411096642253,24.76555078237697,35.46509026002185,176.4,8866.272565005464,8689.872565005464
148,148.0,-0.19842677557931385,-0.926924156250261,35.28972884407431,30.407411096642253,24.82713389373816,35.52666637558982,177.6,8881.666593897455,8704.066593897454
149,149.0,-0.19842677557931385,-0.926924156250261,35.294014880989025,30.407411096642253,24.889246753673802,35.58770761651473,178.79999999999998,8896.926904128683,8718.126904128683
150,150.0,-0.19842677557931385,-0.926924156250261,35.88972671130648,30.407411096642253,24.951912535436527,35.64820962590007,180.0,8912.052406475019,8732.052406475019
151,151.0,-0.19842677557931385,-0.926924156250261,35.893404901650605,30.407411096642253,25.01515368461967,35.70816815056517,181.2,8927.042037641293,8745.842037641292
152,152.0,-0.19842677557931385,-0.926924156250261,35.89708868623339,30.407411096642253,25.078991885592142,35.76757904055805,182.4,8941.894760139512,8759.494760139512
153,153.0,-0.19842677557931385,-0.926924156250261,35.900777329196586,30.176634876750946,25.14344803013068,35.8264382486557,183.6,8956.609562163925,8773.009562163925
154,154.0,-0.19842677557931385,-0.926924156250261,35.90447009022075,30.176634876750946,25.208542188293027,35.88474182985537,184.79999999999998,8971.185457463844,8786.385457463844
155,155.0,-0.19842677557931385,-0.926924156250261,36.44313674211939,30.20906110949551,25.274293581564997,35.942485940855754,186.0,8985.621485213938,8799.621485213938
156,156.0,-0.19842677557931385,-0.926924156250261,36.44657859520116,30.20906110949551,25.34072055830458,35.99966683952876,187.2,8999.916709882189,8812.716709882188
157,157.0,-0.19842677557931385,-0.926924156250261,36.45002576447111,30.20906110949551,25.40784057149561,36.056280884384435,188.4,9014.070221096108,8825.670221096108
158,158.0,-0.19842677557931385,-0.926924156250261,36.453477529971956,30.416302734625948,25.4756701588147,36.11232453402735,189.6,9028.081133506837,8838.481133506837
159,159.0,-0.19842677557931385,-0.926924156250261,36.45693316685372,30.416302734625948,25.544224925005324,36.16779434660764,190.79999999999998,9041.94858665191,8851.14858665191
160,160.0,-0.19842677557931385,-0.926924156250261,36.46039194579521,30.416302734625948,25.61351952654484,36.22268697926636,192.0,9055.671744816591,8863.671744816591
161,161.0,-0.19842677557931385,-0.926924156250261,36.46385313343473,30.416302734625948,25.683567658581595,36.276999187573175,193.2,9069.249796893293,8876.049796893292
162,162.0,-0.19842677557931385,-0.926924156250261,36.467315992809816,30.416302734625948,25.754382044112,36.330727824964114,194.4,9082.68195624103,8888.28195624103
163,163.0,-0.19842677557931385,-0.926924156250261,36.470779783805376,30.416302734625948,25.825974425360045,36.383869842171535,195.6,9095.967460542885,8900.367460542884
164,164.0,-0.19842677557931385,-0.926924156250261,36.47424376360988,30.416302734625948,25.89835555731552,36.43642228665275,196.79999999999998,9109.105571663187,8912.305571663188
165,165.0,-0.19842677557931385,-0.926924156250261,36.47770718717905,30.288853908348774,25.97153520338118,36.488382302016475,198.0,9122.09557550412,8924.09557550412
166,166.0,-0.19842677557931385,-0.926924156250261,36.48116930770656,30.288853908348774,26.04552213307389,36.53974712744734,199.2,9134.936781861836,8935.736781861835
167,167.0,-0.19842677557931385,-0.926924156250261,36.48462937710117,30.288853908348774,26.120324121719857,36.59051409712781,200.4,9147.628524281952,8947.228524281953
168,168.0,-0.19842677557931385,-0.926924156250261,36.48808664646975,30.288853908348774,26.195947952080317,36.64068063966062,201.6,9160.170159915157,8958.570159915156
169,169.0,-0.19842677557931385,-0.926924156250261,36.49154036660551,30.288853908348774,26.272399417840255,36.69024427749183,202.79999999999998,9172.561069372958,8969.761069372958
170,170.0,-0.19842677557931385,-0.926924156250261,36.494989788480936,30.288853908348774,26.349683328889775,36.73920262633219,204.0,9184.800656583047,8980.800656583047
171,171.0,-0.19842677557931385,-0.926924156250261,36.49843416374468,30.288853908348774,26.427803518325295,36.78755339458143,205.2,9196.888348645358,8991.688348645357
172,172.0,-0.19842677557931385,-0.926924156250261,36.50187274522181,30.288853908348774,26.50676285109612,36.835294382752295,206.4,9208.823595688074,9002.423595688075
173,173.0,-0.19842677557931385,-0.926924156250261,36.50530478741663,30.288853908348774,26.586563234219838,36.88242348289786,207.6,9220.605870724467,9013.005870724466
174,174.0,-0.19842677557931385,-0.926924156250261,36.508729547017474,30.2477461901966,26.667205628489626,36.9289386780395,208.79999999999998,9232.234669509875,9023.434669509876
175,175.0,-0.19842677557931385,-0.926924156250261,36.512146283402686,30.66030943378895,26.748690061595685,36.974838041599725,210.0,9243.70951039993,9033.70951039993
176,176.0,-0.19842677557931385,-0.926924156250261,36.51555425914709,30.66030943378895,26.8310156425826,37.020119736836286,211.2,9255.029934209071,9043.82993420907
