,NtotDose,PtotDose,KtotDose,P,yield_knn,yield_rf,yield_nn,yield_gp,cost,gp_revenue,gp_benefit
88,0.49275591500460486,88.0,0.5859255507375557,38.368,29.595411908895823,23.828619612261612,14.119349638136743,28.83771948394167,96.80000000000001,7209.429870985417,7112.629870985417
89,0.49275591500460486,89.0,0.5859255507375557,38.804,29.595337889417742,23.828619612261612,14.141021070230728,28.837274107819642,97.9,7209.31852695491,7111.418526954911
90,0.49275591500460486,90.0,0.5859255507375557,39.24,29.595264669822736,23.828619612261612,14.163118113696395,28.836916084906687,99.00000000000001,7209.229021226672,7110.229021226672
91,0.49275591500460486,91.0,0.5859255507375557,39.676,29.595192266767928,23.828619612261612,14.185635701458015,28.836647298384197,100.10000000000001,7209.161824596049,7109.061824596049
92,0.49275591500460486,92.0,0.5859255507375557,40.112,29.595120696866733,23.828619612261612,14.208568371540188,28.83646966457451,101.2,7209.117416143627,7107.917416143628
93,0.49275591500460486,93.0,0.5859255507375557,40.548,29.595049976680677,23.828619612261612,14.23191026526235,28.836385131638234,102.30000000000001,7209.096282909559,7106.796282909559
94,0.49275591500460486,94.0,0.5859255507375557,40.984,29.594980122711153,23.828619612261612,14.255655126202026,28.83639567824218,103.4,7209.098919560545,7105.698919560546
95,0.49275591500460486,95.0,0.5859255507375557,41.42,29.594911151391067,23.828619612261612,14.279796299952036,28.836503312199312,104.50000000000001,7209.125828049828,7104.625828049828
96,0.49275591500460486,96.0,0.5859255507375557,41.856,29.594843079076412,23.828619612261612,14.304326734695003,28.83671006908121,105.60000000000001,7209.177517270303,7103.577517270302
97,0.49275591500460486,97.0,0.5859255507375557,42.292,29.594775922037776,23.828619612261612,14.329238982615834,28.83701801080379,106.7,7209.254502700947,7102.5545027009475
98,0.49275591500460486,98.0,0.5859255507375557,42.728,29.59470969645175,23.828619612261612,14.35452520217055,28.837429224188448,107.80000000000001,7209.357306047112,7101.5573060471115
99,0.49275591500460486,99.0,0.5859255507375557,43.164,29.594644418392317,23.828619612261612,14.380177161227198,28.837945819498746,108.9,7209.486454874686,7100.586454874687
100,0.49275591500460486,100.0,0.5859255507375557,43.6,29.594580103822146,23.828619612261612,14.406186241091401,28.83856992895401,110.00000000000001,7209.642482238502,7099.642482238502
101,0.49275591500460486,101.0,0.5859255507375557,44.036,29.59451676858388,23.828619612261612,14.432543441426596,28.83930370522061,111.10000000000001,7209.825926305152,7098.725926305152
102,0.49275591500460486,102.0,0.5859255507375557,44.472,29.594454428391355,23.828619612261612,14.459239386075389,28.840149319883395,112.2,7210.037329970849,7097.837329970849
103,0.49275591500460486,103.0,0.5859255507375557,44.908,29.59439309882079,23.828619612261612,14.486264329785634,28.841108961896133,113.30000000000001,7210.2772404740335,7096.977240474033
104,0.49275591500460486,104.0,0.5859255507375557,45.344,29.594332795301987,23.828619612261612,14.513608165841074,28.842184836014518,114.4,7210.546209003629,7096.146209003629
105,0.49275591500460486,105.0,0.5859255507375557,45.78,29.59427353310947,23.828619612261612,14.541260434593323,28.84337916121091,115.50000000000001,7210.844790302727,7095.344790302727
106,0.49275591500460486,106.0,0.5859255507375557,46.216,29.59421532735364,23.828619612261612,14.569210332888137,28.844694169073566,116.60000000000001,7211.173542268391,7094.573542268391
107,0.49275591500460486,107.0,0.5859255507375557,46.652,29.594158192971967,23.828619612261612,14.597446724375562,28.846132102190666,117.7,7211.5330255476665,7093.833025547667
108,0.49275591500460486,108.0,0.5859255507375557,47.088,29.594102144720114,23.828619612261612,14.625958150689819,28.847695212520204,118.80000000000001,7211.923803130051,7093.123803130051
109,0.49275591500460486,109.0,0.5859255507375557,47.524,29.594047197163153,23.828619612261612,14.654732843481142,28.849385759747605,119.9,7212.346439936901,7092.446439936902
110,0.49275591500460486,110.0,0.5859255507375557,47.96,29.593993364666787,23.828619612261612,14.683758737278428,28.851206009632037,121.00000000000001,7212.80150240801,7091.80150240801
111,0.49275591500460486,111.0,0.5859255507375557,48.396,29.593940661388594,23.754140355413785,14.71302348315761,28.853158232342473,122.10000000000001,7213.289558085618,7091.189558085618
112,0.49275591500460486,112.0,0.5859255507375557,48.832,29.59388910126934,23.754140355413785,14.742514463187401,28.855244700784784,123.20000000000002,7213.811175196196,7090.611175196196
113,0.49275591500460486,113.0,0.5859255507375557,49.268,29.593838698024335,23.77142341128335,14.772218805620675,28.85746768892133,124.30000000000001,7214.366922230332,7090.066922230332
114,0.49275591500460486,114.0,0.5859255507375557,49.704,29.59378946513488,23.77142341128335,14.802123400796098,28.859829470083994,125.4,7214.957367520999,7089.557367520999
115,0.49275591500460486,115.0,0.5859255507375557,50.14,29.59374141583973,23.77142341128335,14.832214917711745,28.86233231528207,126.50000000000001,7215.583078820518,7089.083078820518
116,0.49275591500460486,116.0,0.5859255507375557,50.576,29.59369456312672,23.77142341128335,14.862479821229222,28.86497849150654,127.60000000000001,7216.244622876635,7088.6446228766345
117,0.49275591500460486,117.0,0.5859255507375557,51.012,29.59364891972444,23.77142341128335,14.89290438986382,28.867770260031467,128.70000000000002,7216.9425650078665,7088.242565007867
118,0.49275591500460486,118.0,0.5859255507375557,51.448,29.593604498093995,23.77142341128335,14.923474734113714,28.870709874713587,129.8,7217.6774686783965,7087.877468678396
119,0.49275591500460486,119.0,0.5859255507375557,51.884,29.593561310420927,23.77142341128335,14.954176815278572,28.873799580292527,130.9,7218.449895073131,7087.549895073132
120,0.49275591500460486,120.0,0.5859255507375557,52.32,29.593519368607232,23.77142341128335,14.984996464715628,28.877041610691755,132.0,7219.260402672939,7087.260402672939
121,0.49275591500460486,121.0,0.5859255507375557,52.756,29.593478684263502,23.77142341128335,15.015919403479362,28.880438187321758,133.10000000000002,7220.109546830439,7087.009546830439
122,0.49275591500460486,122.0,0.5859255507375557,53.192,29.59343926870122,23.77142341128335,15.046931262288979,28.88399151738683,134.20000000000002,7220.997879346707,7086.797879346707
123,0.49275591500460486,123.0,0.5859255507375557,53.628,29.593401132925216,23.77142341128335,15.078017601766533,28.887703792196866,135.3,7221.9259480492165,7086.625948049216
124,0.49275591500460486,124.0,0.5859255507375557,54.064,29.593364287626244,23.77142341128335,15.109163932887036,28.89157718548553,136.4,7222.894296371383,7086.494296371383
125,0.49275591500460486,125.0,0.5859255507375557,54.5,29.59332874317377,23.77142341128335,15.14035573758127,28.895613851734787,137.5,7223.903462933697,7086.403462933697
126,0.49275591500460486,126.0,0.5859255507375557,54.936,29.59329450960891,23.77142341128335,15.17157848943107,28.899815924508715,138.60000000000002,7224.953981127179,7086.3539811271785
127,0.49275591500460486,127.0,0.5859255507375557,55.372,29.593261596637557,23.77142341128335,15.202817674396666,28.904185514796914,139.70000000000002,7226.046378699229,7086.346378699229
128,0.49275591500460486,128.0,0.5859255507375557,55.808,29.593230013623714,23.77142341128335,15.234058811515425,28.90872470936863,140.8,7227.181177342158,7086.381177342158
129,0.49275591500460486,129.0,0.5859255507375557,56.244,29.593199769583016,23.77142341128335,15.265287473511883,28.91343556913895,141.9,7228.3588922847375,7086.458892284738
130,0.49275591500460486,130.0,0.5859255507375557,56.68,29.593170873176472,23.77142341128335,15.29648930725919,28.918320127548654,143.0,7229.580031887163,7086.580031887163
131,0.49275591500460486,131.0,0.5859255507375557,57.116,29.593143332704415,23.77142341128335,15.327650054033004,28.923380388958066,144.10000000000002,7230.845097239517,7086.745097239516
132,0.49275591500460486,132.0,0.5859255507375557,57.552,29.59311715610068,23.77142341128335,15.358755569500225,28.928618327056782,145.20000000000002,7232.154581764195,7086.954581764196
133,0.49275591500460486,133.0,0.5859255507375557,57.988,29.59309235092703,23.77142341128335,15.389791843386096,28.934035883289962,146.3,7233.5089708224905,7087.20897082249
134,0.49275591500460486,134.0,0.5859255507375557,58.424,29.593068924367806,23.77142341128335,15.420745018764862,28.939634965302336,147.4,7234.908741325584,7087.508741325584
135,0.49275591500460486,135.0,0.5859255507375557,58.86,29.593046883224826,23.528111757663787,15.45160141092152,28.94541744540193,148.5,7236.354361350483,7087.854361350483
136,0.49275591500460486,136.0,0.5859255507375557,59.296,29.593026233912546,23.528111757663787,15.482347525733726,28.95138515904231,149.60000000000002,7237.846289760578,7088.246289760577
137,0.49275591500460486,137.0,0.5859255507375557,59.732,29.59300698245348,23.528111757663787,15.51297007752611,28.95753990332784,150.70000000000002,7239.38497583196,7088.68497583196
138,0.49275591500460486,138.0,0.5859255507375557,60.168,29.59298913447388,23.528111757663787,15.543456006350908,28.96388343553919,151.8,7240.970858884798,7089.170858884798
139,0.49275591500460486,139.0,0.5859255507375557,60.604,29.592972695199688,23.528111757663787,15.573792494652768,28.970417471683497,152.9,7242.604367920874,7089.704367920875
140,0.49275591500460486,140.0,0.5859255507375557,61.04,29.592957669452783,23.528111757663787,15.603966983277385,28.977143685067617,154.0,7244.285921266905,7090.285921266905
141,0.49275591500460486,141.0,0.5859255507375557,61.476,29.592944061647476,23.528111757663787,15.63396718678769,28.98406370489753,155.10000000000002,7246.015926224382,7090.915926224382
142,0.49275591500460486,142.0,0.5859255507375557,61.912,29.59293187578734,23.528111757663787,15.66378110805406,28.991179114902867,156.20000000000002,7247.794778725716,7091.594778725716
143,0.49275591500460486,143.0,0.5859255507375557,62.348,29.59292111546228,23.528111757663787,15.693397052088411,28.99849145198943,157.3,7249.6228629973575,7092.322862997357
144,0.49275591500460486,144.0,0.5859255507375557,62.784,29.592911783845935,23.528111757663787,15.722803639095641,29.006002204918875,158.4,7251.500551229718,7093.100551229719
145,0.49275591500460486,145.0,0.5859255507375557,63.22,29.592903883693367,23.528111757663787,15.75198981671939,29.013712813017925,159.5,7253.428203254482,7093.928203254482
146,0.49275591500460486,146.0,0.5859255507375557,63.656,29.592897417339046,23.528111757663787,15.780944871462207,29.0216246649169,160.60000000000002,7255.406166229225,7094.806166229225
147,0.49275591500460486,147.0,0.5859255507375557,64.092,29.592892386695155,23.528111757663787,15.809658439264407,29.029739097319077,161.70000000000002,7257.434774329769,7095.73477432977
148,0.49275591500460486,148.0,0.5859255507375557,64.528,29.592888793250175,23.528111757663787,15.838120515228947,29.03805739380143,162.8,7259.514348450358,7096.714348450358
149,0.49275591500460486,149.0,0.5859255507375557,64.964,29.592886638067817,23.528111757663787,15.86632146248325,29.046580783647325,163.9,7261.645195911831,7097.745195911832
150,0.49275591500460486,150.0,0.5859255507375557,65.4,29.592885921786227,23.528111757663787,15.894252020172548,29.05531044071241,165.0,7263.827610178103,7098.827610178103
151,0.49275591500460486,151.0,0.5859255507375557,65.836,29.592886644617526,23.528111757663787,15.921903310582493,29.06424748232461,166.10000000000002,7266.061870581153,7099.961870581153
152,0.49275591500460486,152.0,0.5859255507375557,66.272,29.592888806347652,23.528111757663787,15.94926684539227,29.073392968217192,167.20000000000002,7268.348242054298,7101.148242054298
153,0.49275591500460486,153.0,0.5859255507375557,66.708,29.592892406336524,23.528111757663787,15.976334531062456,29.08274789949862,168.3,7270.686974874655,7102.386974874655
154,0.49275591500460486,154.0,0.5859255507375557,67.144,29.592897443518495,23.528111757663787,16.00309867336511,29.092313217657114,169.4,7273.078304414279,7103.678304414279
155,0.49275591500460486,155.0,0.5859255507375557,67.58,29.59290391640315,23.528111757663787,16.029551981066504,29.102089803601466,170.5,7275.5224509003665,7105.0224509003665
156,0.49275591500460486,156.0,0.5859255507375557,68.016,29.59291182307638,23.528111757663787,16.055687568775625,29.112078476739562,171.60000000000002,7278.019619184891,7106.4196191848905
157,0.49275591500460486,157.0,0.5859255507375557,68.452,29.592921161201804,23.528111757663787,16.081498958974258,29.12227999409384,172.70000000000002,7280.5699985234605,7107.869998523461
158,0.49275591500460486,158.0,0.5859255507375557,68.888,29.592931928022445,23.528111757663787,16.106980083247095,29.13269504945493,173.8,7283.173762363733,7109.373762363733
159,0.49275591500460486,159.0,0.5859255507375557,69.324,29.592944120362763,23.528111757663787,16.132125282732346,29.14332427257383,174.9,7285.831068143458,7110.931068143458
160,0.49275591500460486,160.0,0.5859255507375557,69.76,29.592957734630964,23.528111757663787,16.15692930781566,29.15416822839332,176.0,7288.542057098331,7112.542057098331
161,0.49275591500460486,161.0,0.5859255507375557,70.196,29.592972766821603,23.528111757663787,16.18138731709204,29.16522741631853,177.10000000000002,7291.306854079632,7114.206854079632
162,0.49275591500460486,162.0,0.5859255507375557,70.632,29.5929892125185,23.528111757663787,16.205494875622275,29.176502269527695,178.20000000000002,7294.125567381924,7115.925567381924
163,0.49275591500460486,163.0,0.5859255507375557,71.068,29.593007066897936,23.528111757663787,16.22924795251168,29.18799315432272,179.3,7296.998288580679,7117.698288580679
164,0.49275591500460486,164.0,0.5859255507375557,71.504,29.593026324732133,23.528111757663787,16.25264291784074,29.199700369520855,180.4,7299.925092380214,7119.525092380214
165,0.49275591500460486,165.0,0.5859255507375557,71.94,29.593046980393027,23.528111757663787,16.275676538978015,29.211624145886972,181.50000000000003,7302.906036471743,7121.406036471743
166,0.49275591500460486,166.0,0.5859255507375557,72.376,29.593069027856313,23.528111757663787,16.29834597630701,29.22376464560694,182.60000000000002,7305.941161401735,7123.341161401735
167,0.49275591500460486,167.0,0.5859255507375557,72.812,29.59309246070576,23.528111757663787,16.320648778399185,29.236121961802912,183.70000000000002,7309.030490450728,7125.330490450729
