,NtotDose,PtotDose,KtotDose,K,yield_knn,yield_rf,yield_nn,yield_gp,cost,gp_revenue,gp_benefit
33,0.24120523519998266,-1.442681982076399,33.0,27.389999999999997,28.708746967047418,24.64748769915036,27.91754559809889,28.34458080058687,29.7,7086.145200146717,7056.445200146717
34,0.24120523519998266,-1.442681982076399,34.0,28.22,28.71611812004677,24.64748769915036,27.95194755190345,28.3626932903753,30.6,7090.673322593825,7060.073322593825
35,0.24120523519998266,-1.442681982076399,35.0,29.049999999999997,28.72350767964843,24.64748769915036,27.9860715330961,28.380913179572502,31.5,7095.228294893125,7063.728294893125
36,0.24120523519998266,-1.442681982076399,36.0,29.88,28.823314777065068,24.64748769915036,28.019912631066305,28.399235156753996,32.4,7099.808789188499,7067.408789188499
37,0.24120523519998266,-1.442681982076399,37.0,30.709999999999997,28.83048944159946,24.64748769915036,28.053465867727027,28.417653909577304,33.300000000000004,7104.413477394326,7071.113477394326
38,0.24120523519998266,-1.442681982076399,38.0,31.54,28.837679766213807,24.64748769915036,28.086726198084193,28.436164126867062,34.2,7109.041031716765,7074.841031716765
39,0.24120523519998266,-1.442681982076399,39.0,32.37,28.844885099829085,24.64748769915036,28.119688510862574,28.454760500699045,35.1,7113.690125174761,7078.590125174761
40,0.24120523519998266,-1.442681982076399,40.0,33.199999999999996,28.85210478863454,24.64748769915036,28.152347629189897,28.473437728481997,36.0,7118.359432120499,7082.359432120499
41,0.24120523519998266,-1.442681982076399,41.0,34.03,28.859338176304686,24.64748769915036,28.184698311341343,28.49219051503647,36.9,7123.047628759117,7086.147628759118
42,0.24120523519998266,-1.442681982076399,42.0,34.86,29.25901394998088,24.64748769915036,28.21673525154603,28.511013574669242,37.800000000000004,7127.753393667311,7089.953393667311
43,0.24120523519998266,-1.442681982076399,43.0,35.69,29.265075960123184,24.64748769915036,28.248453080858027,28.529901633242968,38.7,7132.475408310742,7093.775408310742
44,0.24120523519998266,-1.442681982076399,44.0,36.519999999999996,30.30080938502312,24.64748769915036,28.27984636809346,28.54884943023919,39.6,7137.212357559798,7097.612357559798
45,0.24120523519998266,-1.442681982076399,45.0,37.35,30.306073230906005,24.64748769915036,28.310909620836036,28.567851720814446,40.5,7141.962930203611,7101.462930203611
46,0.24120523519998266,-1.442681982076399,46.0,38.18,30.311351856071806,24.64748769915036,28.34163728651313,28.586903277848045,41.4,7146.725819462011,7105.325819462011
47,0.24120523519998266,-1.442681982076399,47.0,39.01,30.316644692715624,24.64748769915036,28.372023753544376,28.605998893980697,42.300000000000004,7151.499723495174,7109.199723495174
48,0.24120523519998266,-1.442681982076399,48.0,39.839999999999996,30.321951171766255,24.64748769915036,28.402063352565115,28.62513338364297,43.2,7156.283345910743,7113.083345910743
49,0.24120523519998266,-1.442681982076399,49.0,40.669999999999995,30.32727072308857,24.64748769915036,28.431750357726685,28.64430158507227,44.1,7161.075396268067,7116.975396268067
50,0.24120523519998266,-1.442681982076399,50.0,41.5,30.332602775684194,24.64748769915036,28.461078988076032,28.663498362317995,45.0,7165.8745905794985,7120.8745905794985
51,0.24120523519998266,-1.442681982076399,51.0,42.33,30.337946757890354,24.64748769915036,28.490043409016526,28.682718607233195,45.9,7170.679651808298,7124.779651808299
52,0.24120523519998266,-1.442681982076399,52.0,43.16,30.34330209757676,24.64748769915036,28.51863773385247,28.701957241452135,46.800000000000004,7175.489310363034,7128.689310363034
53,0.24120523519998266,-1.442681982076399,53.0,43.989999999999995,30.34866822234044,24.64748769915036,28.54685602541951,28.721209218352953,47.7,7180.302304588238,7132.602304588238
54,0.24120523519998266,-1.442681982076399,54.0,44.82,30.354044559698327,24.64748769915036,28.574692297803082,28.740469525003768,48.6,7185.117381250942,7136.517381250942
55,0.24120523519998266,-1.442681982076399,55.0,45.65,30.35943053727763,24.64748769915036,28.602140518147277,28.759733184092106,49.5,7189.933296023027,7140.433296023027
56,0.24120523519998266,-1.442681982076399,56.0,46.48,30.364825583003768,24.64748769915036,28.629194608556414,28.778995255835973,50.4,7194.748813958993,7144.348813958994
57,0.24120523519998266,-1.442681982076399,57.0,47.309999999999995,30.370229125285846,24.64748769915036,28.655848448091486,28.798250839876488,51.300000000000004,7199.562709969122,7148.262709969122
58,0.24120523519998266,-1.442681982076399,58.0,48.14,30.375640593199556,24.64748769915036,28.68209587486379,28.817495077149836,52.2,7204.373769287459,7152.173769287459
59,0.24120523519998266,-1.442681982076399,59.0,48.97,30.381059416667412,24.64748769915036,28.707930688228156,28.836723151739264,53.1,7209.180787934816,7156.080787934816
60,0.24120523519998266,-1.442681982076399,60.0,49.8,30.386485026636297,24.64748769915036,28.733346651077646,28.855930292704727,54.0,7213.982573176182,7159.982573176182
61,0.24120523519998266,-1.442681982076399,61.0,50.629999999999995,30.39191685525218,24.543320711038042,28.75833749224241,28.875111775890236,54.9,7218.777943972559,7163.8779439725595
62,0.24120523519998266,-1.442681982076399,62.0,51.46,30.397354336031974,24.543320711038042,28.782896908994566,28.894262925707594,55.800000000000004,7223.565731426898,7167.765731426898
63,0.24120523519998266,-1.442681982076399,63.0,52.29,30.402796904032492,24.543320711038042,28.807018569661423,28.913379116895715,56.7,7228.3447792239285,7171.644779223929
64,0.24120523519998266,-1.442681982076399,64.0,53.12,30.408243996016395,24.543320711038042,28.830696116349177,28.93245577625491,57.6,7233.113944063727,7175.513944063727
65,0.24120523519998266,-1.442681982076399,65.0,53.949999999999996,30.41369505061514,24.543320711038042,28.85392316777915,28.951488384354775,58.5,7237.872096088694,7179.372096088694
66,0.24120523519998266,-1.442681982076399,66.0,54.779999999999994,30.41914950848882,24.543320711038042,28.876693322238747,28.970472477215367,59.4,7242.618119303842,7183.218119303842
67,0.24120523519998266,-1.442681982076399,67.0,55.61,30.424606812482942,24.543320711038042,28.899000160648946,28.989403647960707,60.300000000000004,7247.350911990176,7187.050911990176
68,0.24120523519998266,-1.442681982076399,68.0,56.44,30.43006640778197,24.543320711038042,28.920837249750395,29.008277548443452,61.2,7252.069387110863,7190.8693871108635
69,0.24120523519998266,-1.442681982076399,69.0,57.269999999999996,30.43552774205977,24.543320711038042,28.94219814541009,29.027089890840514,62.1,7256.772472710129,7194.672472710128
70,0.24120523519998266,-1.442681982076399,70.0,58.099999999999994,30.440990265626805,24.543320711038042,28.96307639605018,29.04583644921844,63.0,7261.45911230461,7198.45911230461
71,0.24120523519998266,-1.442681982076399,71.0,58.93,30.446453431574074,24.543320711038042,28.98346554620086,29.064513061067945,63.9,7266.128265266986,7202.228265266986
72,0.24120523519998266,-1.442681982076399,72.0,59.76,30.451916695913837,24.543320711038042,29.003359140178844,29.08311562880685,64.8,7270.778907201713,7205.978907201713
73,0.24120523519998266,-1.442681982076399,73.0,60.589999999999996,30.45737951771703,24.543320711038042,29.022750725893097,29.101640121250675,65.7,7275.410030312669,7209.710030312669
74,0.24120523519998266,-1.442681982076399,74.0,61.419999999999995,30.462841359247435,24.543320711038042,29.041633858779,29.1200825750502,66.60000000000001,7280.02064376255,7213.42064376255
75,0.24120523519998266,-1.442681982076399,75.0,62.25,30.468301686092516,24.543320711038042,29.06000210586258,29.138439096095347,67.5,7284.6097740238365,7217.1097740238365
76,0.24120523519998266,-1.442681982076399,76.0,63.08,30.473759967290988,24.543320711038042,29.077849049955677,29.15670586088463,68.4,7289.176465221158,7220.776465221158
77,0.24120523519998266,-1.442681982076399,77.0,63.91,30.479215675457056,24.543320711038042,29.09516829398327,29.174879117859508,69.3,7293.719779464877,7224.419779464877
78,0.24120523519998266,-1.442681982076399,78.0,64.74,30.484668286901375,24.543320711038042,29.11195346544382,29.192955188703216,70.2,7298.238797175804,7228.038797175805
79,0.24120523519998266,-1.442681982076399,79.0,65.57,30.490117281748688,24.543320711038042,29.12819822100326,29.210930469603113,71.10000000000001,7302.7326174007785,7231.632617400778
80,0.24120523519998266,-1.442681982076399,80.0,66.39999999999999,30.49556214405219,24.543320711038042,29.143896251223367,29.228801432476395,72.0,7307.200358119098,7235.200358119098
81,0.24120523519998266,-1.442681982076399,81.0,67.22999999999999,30.50100236190457,24.543320711038042,29.159041285424642,29.246564626158015,72.9,7311.641156539504,7238.741156539504
82,0.24120523519998266,-1.442681982076399,82.0,68.06,31.678329077055203,24.543320711038042,29.173627096684164,29.26421667755111,73.8,7316.054169387778,7242.254169387777
83,0.24120523519998266,-1.442681982076399,83.0,68.89,31.683410827031263,24.543320711038042,29.187647506968133,29.28175429273818,74.7,7320.438573184545,7245.738573184545
84,0.24120523519998266,-1.442681982076399,84.0,69.72,31.68849195650414,24.543320711038042,29.201096392398977,29.299174258054066,75.60000000000001,7324.793564513517,7249.193564513516
85,0.24120523519998266,-1.442681982076399,85.0,70.55,31.69357197082874,24.543320711038042,29.21396768865657,29.31647344111865,76.5,7329.118360279663,7252.618360279663
86,0.24120523519998266,-1.442681982076399,86.0,71.38,31.698650379185093,24.543320711038042,29.2262553965127,29.33364879183005,77.4,7333.412197957513,7256.012197957513
87,0.24120523519998266,-1.442681982076399,87.0,72.21,31.703726694671882,24.543320711038042,29.237953587497937,29.35069734331714,78.3,7337.674335829285,7259.374335829285
88,0.24120523519998266,-1.442681982076399,88.0,73.03999999999999,31.708800434397045,24.543320711038042,29.24905640969959,29.36761621285132,79.2,7341.90405321283,7262.70405321283
89,0.24120523519998266,-1.442681982076399,89.0,73.86999999999999,31.713871119565475,24.543320711038042,29.259558093689154,29.384402602716914,80.10000000000001,7346.100650679228,7266.000650679228
90,0.24120523519998266,-1.442681982076399,90.0,74.7,31.718938275563932,24.543320711038042,29.269452958577514,29.40105380104009,81.0,7350.263450260022,7269.263450260022
91,0.24120523519998266,-1.442681982076399,91.0,75.53,31.724001432043075,24.529545566146737,29.278735418195673,29.417567182575535,81.9,7354.391795643884,7272.491795643884
92,0.24120523519998266,-1.442681982076399,92.0,76.36,31.729060122996724,24.529545566146737,29.28739998739853,29.43394020945117,82.8,7358.485052362792,7275.685052362792
93,0.24120523519998266,-1.442681982076399,93.0,77.19,31.734113886838415,24.529545566146737,29.295441288488906,29.450170431869957,83.7,7362.542607967489,7278.842607967489
94,0.24120523519998266,-1.442681982076399,94.0,78.02,31.739162266475176,24.529545566146737,29.3028540577587,29.466255488768724,84.60000000000001,7366.5638721921805,7281.96387219218
95,0.24120523519998266,-1.442681982076399,95.0,78.85,31.744204809378672,24.529545566146737,29.309633152143498,29.482193108434267,85.5,7370.548277108566,7285.048277108566
96,0.24120523519998266,-1.442681982076399,96.0,79.67999999999999,31.636517022831953,24.529545566146737,29.315773555986947,29.497981109075425,86.4,7374.495277268857,7288.095277268857
97,0.24120523519998266,-1.442681982076399,97.0,80.50999999999999,31.641713451518296,24.529545566146737,29.32127038791029,29.513617399352107,87.3,7378.404349838027,7291.104349838027
98,0.24120523519998266,-1.442681982076399,98.0,81.33999999999999,31.646903307649076,24.529545566146737,29.326118907782682,29.529099978860017,88.2,7382.274994715004,7294.074994715004
99,0.24120523519998266,-1.442681982076399,99.0,82.17,31.652086159815397,24.529545566146737,29.330314523787003,29.544426938571846,89.10000000000001,7386.106734642962,7297.006734642961
100,0.24120523519998266,-1.442681982076399,100.0,83.0,31.657261581489205,24.529545566146737,29.33385279957549,29.55959646123398,90.0,7389.899115308495,7299.899115308495
101,0.24120523519998266,-1.442681982076399,101.0,83.83,31.662429151076818,24.511283735059777,29.336729461509616,29.574606821719268,90.9,7393.651705429817,7302.751705429818
102,0.24120523519998266,-1.442681982076399,102.0,84.66,31.66758845196995,24.511283735059777,29.338940405977354,29.58945638733513,91.8,7397.364096833782,7305.564096833782
103,0.24120523519998266,-1.442681982076399,103.0,85.49,31.672739072594318,24.511283735059777,29.340481706781258,29.604143618087726,92.7,7401.035904521931,7308.335904521931
104,0.24120523519998266,-1.442681982076399,104.0,86.32,31.677880606455737,24.511283735059777,29.341349622589913,29.61866706690121,93.60000000000001,7404.666766725302,7311.066766725302
105,0.24120523519998266,-1.442681982076399,105.0,87.14999999999999,31.68301265218392,24.511283735059777,29.34154060444496,29.633025379792908,94.5,7408.256344948227,7313.756344948227
106,0.24120523519998266,-1.442681982076399,106.0,87.97999999999999,31.688134813573818,24.511283735059777,29.34105130331544,29.647217296003774,95.4,7411.804324000944,7316.404324000944
107,0.24120523519998266,-1.442681982076399,107.0,88.81,31.693246699624716,24.511283735059777,29.33987857769081,29.66124164808461,96.3,7415.310412021152,7319.010412021152
108,0.24120523519998266,-1.442681982076399,108.0,89.64,31.698347924576975,24.511283735059777,29.3380195012032,29.67509736193779,97.2,7418.774340484448,7321.574340484448
109,0.24120523519998266,-1.442681982076399,109.0,90.47,31.70343810794654,24.511283735059777,29.33547137026931,29.688783456814846,98.10000000000001,7422.195864203712,7324.095864203711
110,0.24120523519998266,-1.442681982076399,110.0,91.3,32.78750697224918,24.511283735059777,29.33223171174194,29.70229904526964,99.0,7425.57476131741,7326.57476131741
111,0.24120523519998266,-1.442681982076399,111.0,92.13,32.793092970736645,24.511283735059777,29.32829829056018,29.715643333067668,99.9,7428.910833266917,7329.010833266917
112,0.24120523519998266,-1.442681982076399,112.0,92.96,32.798667041656024,24.511283735059777,29.32366911738728,29.728815619051343,100.8,7432.203904762836,7331.403904762836
113,0.24120523519998266,-1.442681982076399,113.0,93.78999999999999,32.80422875572955,24.511283735059777,29.31834245622464,29.741815294961686,101.7,7435.453823740421,7333.7538237404215
114,0.24120523519998266,-1.442681982076399,114.0,94.61999999999999,32.80977768940288,24.511283735059777,29.312316831989776,29.75464184521609,102.60000000000001,7438.660461304022,7336.060461304021
115,0.24120523519998266,-1.442681982076399,115.0,95.44999999999999,32.8153134248891,24.511283735059777,29.305591038045577,29.767294846643317,103.5,7441.823711660829,7338.323711660829
116,0.24120523519998266,-1.442681982076399,116.0,96.28,32.82083555021073,24.511283735059777,29.298164143668316,29.779773968174904,104.4,7444.943492043726,7340.5434920437265
117,0.24120523519998266,-1.442681982076399,117.0,97.11,32.82634365923988,24.511283735059777,29.290035501440563,29.79207897049408,105.3,7448.01974262352,7342.71974262352
118,0.24120523519998266,-1.442681982076399,118.0,97.94,32.8318373517364,24.511283735059777,29.281204754555404,29.80420970564188,106.2,7451.052426410471,7344.852426410471
119,0.24120523519998266,-1.442681982076399,119.0,98.77,32.837316233384115,24.511283735059777,29.271671844017735,29.816166116581396,107.10000000000001,7454.041529145349,7346.941529145349
120,0.24120523519998266,-1.442681982076399,120.0,99.6,32.84277991582523,24.511283735059777,29.261437015728085,29.827948236719795,108.0,7456.987059179949,7348.987059179949
121,0.24120523519998266,-1.442681982076399,121.0,100.42999999999999,32.84822801669285,24.527073585494563,29.250500827433935,29.83955618938895,108.9,7459.8890473472375,7350.989047347238
122,0.24120523519998266,-1.442681982076399,122.0,101.25999999999999,32.84277309183262,24.527073585494563,29.238864155533378,29.85099018728501,109.8,7462.747546821252,7352.947546821252
123,0.24120523519998266,-1.442681982076399,123.0,102.08999999999999,32.84707818006942,24.527073585494563,29.226528201715524,29.862250531867062,110.7,7465.562632966766,7354.862632966766
124,0.24120523519998266,-1.442681982076399,124.0,102.92,32.851371278944484,24.527073585494563,29.213494499421852,29.873337612715545,111.60000000000001,7468.3344031788865,7356.734403178886
125,0.24120523519998266,-1.442681982076399,125.0,103.75,32.855652087334796,24.527073585494563,29.199764920112422,29.884251906850807,112.5,7471.062976712702,7358.562976712702
126,0.24120523519998266,-1.442681982076399,126.0,104.58,32.859920309179564,24.527073585494563,29.185341679320718,29.894993978012106,113.4,7473.748494503026,7360.348494503027
127,0.24120523519998266,-1.442681982076399,127.0,105.41,32.86417565349612,24.527073585494563,29.170227342480878,29.905564475897812,114.3,7476.391118974453,7362.091118974453
128,0.24120523519998266,-1.442681982076399,128.0,106.24,32.8684178343944,24.527073585494563,29.15442483051039,29.915964135367197,115.2,7478.991033841799,7363.7910338418
129,0.24120523519998266,-1.442681982076399,129.0,107.07,32.87264657108996,24.527073585494563,29.137937425132233,29.926193775604027,116.10000000000001,7481.548443901007,7365.448443901007
130,0.24120523519998266,-1.442681982076399,130.0,107.89999999999999,32.876861587915585,24.527073585494563,29.120768773919345,29.93625429924319,117.0,7484.063574810797,7367.063574810797
131,0.24120523519998266,-1.442681982076399,131.0,108.72999999999999,32.881062614331476,24.527073585494563,29.102922895045072,29.946146691460175,117.9,7486.536672865043,7368.636672865044
132,0.24120523519998266,-1.442681982076399,132.0,109.55999999999999,32.88524938493407,24.527073585494563,29.084404181723123,29.95587201902454,118.8,7488.968004756135,7370.168004756135
133,0.24120523519998266,-1.442681982076399,133.0,110.39,32.889421639463386,24.527073585494563,29.065217406320485,29.965431429317555,119.7,7491.357857329389,7371.657857329389
134,0.24120523519998266,-1.442681982076399,134.0,111.22,32.893579122809,24.527073585494563,29.045367724127214,29.97482614931507,120.60000000000001,7493.706537328768,7373.106537328767
135,0.24120523519998266,-1.442681982076399,135.0,112.05,32.89772158501468,24.527073585494563,29.02486067676705,29.98405748453583,121.5,7496.014371133957,7374.514371133957
136,0.24120523519998266,-1.442681982076399,136.0,112.88,32.901848781281515,24.527073585494563,29.003702195233302,29.993126817956096,122.4,7498.281704489024,7375.881704489025
137,0.24120523519998266,-1.442681982076399,137.0,113.71,32.90596047196976,24.527073585494563,28.981898602534425,30.002035608891113,123.3,7500.5089022227785,7377.208902222778
138,0.24120523519998266,-1.442681982076399,138.0,114.53999999999999,32.91005642259928,24.527073585494563,28.959456615934826,30.010785391844497,124.2,7502.696347961124,7378.496347961124
139,0.24120523519998266,-1.442681982076399,139.0,115.36999999999999,32.914136403848524,24.527073585494563,28.936383348775873,30.01937777532569,125.10000000000001,7504.844443831423,7379.744443831422
140,0.24120523519998266,-1.442681982076399,140.0,116.19999999999999,32.91820019155223,24.527073585494563,28.912686311863858,30.027814440636476,126.0,7506.953610159119,7380.953610159119
141,0.24120523519998266,-1.442681982076399,141.0,117.03,33.35931868001009,24.34982387821195,28.888373414411028,30.036097140627298,126.9,7509.024285156825,7382.124285156825
142,0.24120523519998266,-1.442681982076399,142.0,117.86,33.36312393866074,24.34982387821195,28.863452964517545,30.044227698424173,127.8,7511.056924606043,7383.256924606043
143,0.24120523519998266,-1.442681982076399,143.0,118.69,33.36691088514299,24.34982387821195,28.83793366918207,30.052208006126843,128.70000000000002,7513.052001531711,7384.352001531711
144,0.24120523519998266,-1.442681982076399,144.0,119.52,33.37067932998907,24.34982387821195,28.811824633830117,30.060040023478887,129.6,7515.010005869722,7385.410005869721
145,0.24120523519998266,-1.442681982076399,145.0,120.35,33.37442908954746,24.34982387821195,28.785135361349802,30.067725776510677,130.5,7516.931444127669,7386.431444127669
146,0.24120523519998266,-1.442681982076399,146.0,121.17999999999999,33.37815998596916,24.34982387821195,28.757875750625505,30.075267356156203,131.4,7518.816839039051,7387.416839039051
147,0.24120523519998266,-1.442681982076399,147.0,122.00999999999999,33.38187184719221,24.34982387821195,28.73005609456126,30.082666916843827,132.3,7520.666729210957,7388.366729210957
148,0.24120523519998266,-1.442681982076399,148.0,122.83999999999999,33.38556450692439,24.34982387821195,28.70168707758619,30.089926675063026,133.20000000000002,7522.481668765757,7389.281668765757
149,0.24120523519998266,-1.442681982076399,149.0,123.66999999999999,33.389237804624365,24.34982387821195,28.6727797726359,30.097048907906448,134.1,7524.262226976612,7390.162226976611
150,0.24120523519998266,-1.442681982076399,150.0,124.5,33.39289158548091,24.34982387821195,28.643345637604366,30.104035951589523,135.0,7526.00898789738,7391.00898789738
151,0.24120523519998266,-1.442681982076399,151.0,125.33,33.396525700390534,24.34982387821195,28.613396511262557,30.110890199947498,135.9,7527.722549986875,7391.822549986875
152,0.24120523519998266,-1.442681982076399,152.0,126.16,33.40014000593332,24.34982387821195,28.582944608640553,30.117614102911237,136.8,7529.403525727809,7392.603525727809
153,0.24120523519998266,-1.442681982076399,153.0,126.99,33.40373436434709,24.34982387821195,28.55200251587193,30.124210164962612,137.70000000000002,7531.052541240653,7393.352541240653
154,0.24120523519998266,-1.442681982076399,154.0,127.82,33.407308643499796,24.34982387821195,28.520583184499802,30.130680943570127,138.6,7532.670235892531,7394.070235892531
155,0.24120523519998266,-1.442681982076399,155.0,128.65,33.41086271686026,24.34982387821195,28.488699925245637,30.13702904760597,139.5,7534.257261901493,7394.757261901493
156,0.24120523519998266,-1.442681982076399,156.0,129.48,33.414396463467206,24.34982387821195,28.456366401243194,30.14325713574518,140.4,7535.814283936295,7395.414283936296
157,0.24120523519998266,-1.442681982076399,157.0,130.31,33.417909767896575,24.34982387821195,28.423596620741154,30.14936791484792,141.3,7537.34197871198,7396.04197871198
158,0.24120523519998266,-1.442681982076399,158.0,131.14,33.421402520227176,24.34982387821195,28.39040492927944,30.1553641383257,142.20000000000002,7538.841034581425,7396.641034581426
159,0.24120523519998266,-1.442681982076399,159.0,131.97,33.42487461600468,24.34982387821195,28.356806001345923,30.161248604492428,143.1,7540.3121511231075,7397.212151123107
160,0.24120523519998266,-1.442681982076399,160.0,132.79999999999998,33.428325956203935,24.34982387821195,28.322814831521143,30.167024154901533,144.0,7541.756038725383,7397.756038725383
161,0.24120523519998266,-1.442681982076399,161.0,133.63,33.43175644718966,24.34982387821195,28.288446725120128,30.17269367266945,144.9,7543.173418167363,7398.273418167363
162,0.24120523519998266,-1.442681982076399,162.0,134.45999999999998,33.4351660006755,24.34982387821195,28.253717288342166,30.1782600807871,145.8,7544.565020196776,7398.765020196775
163,0.24120523519998266,-1.442681982076399,163.0,135.29,33.43855453368144,24.34982387821195,28.218642417940377,30.183726340419664,146.70000000000002,7545.931585104916,7399.231585104916
164,0.24120523519998266,-1.442681982076399,164.0,136.12,33.441921968489694,24.34982387821195,28.183238290424228,30.189095449196163,147.6,7547.273862299041,7399.673862299041
165,0.24120523519998266,-1.442681982076399,165.0,136.95,33.44526823259893,24.34982387821195,28.147521350809843,30.19437043948925,148.5,7548.592609872313,7400.092609872313
166,0.24120523519998266,-1.442681982076399,166.0,137.78,33.44859325867702,24.34982387821195,28.111508300933856,30.199554376686404,149.4,7549.888594171601,7400.488594171601
167,0.24120523519998266,-1.442681982076399,167.0,138.60999999999999,33.451896984512224,24.34982387821195,28.075216087348004,30.204650357453716,150.3,7551.162589363429,7400.862589363429
168,0.24120523519998266,-1.442681982076399,168.0,139.44,33.455179352962816,24.34982387821195,28.038661888812797,30.209661507992497,151.20000000000002,7552.415376998124,7401.215376998124
